timestamp,occupancy
27.47,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
27.53,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
27.6,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
27.67,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
27.73,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
27.8,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
27.87,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
27.93,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
28.0,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
28.07,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
28.13,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
28.2,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
28.27,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
28.33,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
28.4,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
28.47,"{'waiting_area': 3, 'tables': 0, 'exit': 0}"
28.53,"{'waiting_area': 2, 'tables': 0, 'exit': 0}"
28.6,"{'waiting_area': 2, 'tables': 0, 'exit': 0}"
28.67,"{'waiting_area': 2, 'tables': 0, 'exit': 0}"
28.73,"{'waiting_area': 2, 'tables': 0, 'exit': 0}"
28.8,"{'waiting_area': 2, 'tables': 0, 'exit': 0}"
28.87,"{'waiting_area': 2, 'tables': 0, 'exit': 0}"
28.93,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
29.0,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
29.07,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
29.13,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
29.2,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
29.27,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
29.33,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
29.4,"{'waiting_area': 2, 'tables': 1, 'exit': 0}"
29.47,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
29.53,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
29.6,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
29.67,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
29.73,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
29.8,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
29.87,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
29.93,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
30.0,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
30.07,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
30.13,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
30.2,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
30.27,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
30.33,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
30.4,"{'waiting_area': 3, 'tables': 1, 'exit': 0}"
30.47,"{'waiting_area': 5, 'tables': 1, 'exit': 0}"
30.53,"{'waiting_area': 5, 'tables': 1, 'exit': 0}"
30.6,"{'waiting_area': 5, 'tables': 1, 'exit': 0}"
30.67,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
30.73,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
30.8,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
30.87,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
30.93,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.0,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.07,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.13,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.2,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.27,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.33,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.4,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.47,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.53,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.6,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.67,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.73,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.8,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.87,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
31.93,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
32.0,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
32.07,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
32.13,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
32.2,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
32.27,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
32.33,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
32.4,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
32.47,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
32.53,"{'waiting_area': 4, 'tables': 1, 'exit': 0}"
32.6,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
32.67,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
32.73,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
32.8,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
32.87,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
32.93,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
33.0,"{'waiting_area': 4, 'tables': 0, 'exit': 0}"
33.07,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
33.13,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
33.2,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
33.27,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
33.33,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
33.4,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
33.47,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
33.53,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
33.6,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
33.67,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
33.73,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
33.8,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
33.87,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
33.93,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
34.0,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
34.07,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
34.13,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
34.2,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
34.27,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
34.33,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
34.4,"{'waiting_area': 5, 'tables': 0, 'exit': 0}"
34.47,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
34.53,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
34.6,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
34.67,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
34.73,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
34.8,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
34.87,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
34.93,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
35.0,"{'waiting_area': 6, 'tables': 0, 'exit': 0}"
